angle,distance
70.026855,0.000000
70.114746,0.000000
70.230103,0.000000
70.323486,0.000000
70.416870,0.000000
70.532227,0.000000
70.620117,0.000000
70.823364,0.000000
70.949707,0.000000
71.015625,0.000000
71.158447,0.000000
71.213379,0.000000
71.367188,0.000000
71.575928,0.000000
71.718750,0.000000
71.784668,0.000000
71.916504,0.000000
71.993408,0.000000
72.119751,0.000000
72.312012,0.000000
72.515259,0.000000
72.828369,0.000000
73.108521,0.000000
73.295288,0.000000
73.701782,0.000000
74.729004,1024.000000
74.932251,1014.000000
75.124512,1006.000000
75.327759,1000.000000
75.338745,0.000000
75.531006,992.000000
75.778198,982.000000
75.964966,976.000000
76.168213,972.000000
76.371460,970.000000
76.558228,968.000000
76.591187,0.000000
76.761475,962.000000
76.799927,0.000000
76.964722,960.000000
77.151489,956.000000
77.354736,952.000000
77.426147,0.000000
77.557983,950.000000
77.744751,948.000000
77.947998,946.000000
78.200684,944.000000
78.403931,940.000000
78.590698,936.000000
78.793945,936.000000
78.997192,934.000000
79.183960,932.000000
79.387207,930.000000
79.573975,930.000000
79.777222,928.000000
79.980469,928.000000
80.167236,926.000000
80.370483,924.000000
80.573730,922.000000
80.760498,922.000000
80.963745,922.000000
81.166992,920.000000
81.359253,922.000000
81.562500,920.000000
81.749268,920.000000
81.952515,920.000000
82.155762,918.000000
82.342529,918.000000
82.545776,918.000000
82.749023,918.000000
82.935791,918.000000
83.139038,918.000000
83.342285,920.000000
83.529053,918.000000
83.732300,918.000000
83.919067,920.000000
84.122314,920.000000
84.325562,920.000000
84.512329,922.000000
84.715576,922.000000
84.918823,922.000000
85.105591,924.000000
85.308838,926.000000
85.495605,926.000000
85.698853,928.000000
85.902100,928.000000
86.088867,928.000000
86.292114,930.000000
86.495361,932.000000
86.682129,934.000000
86.885376,936.000000
87.088623,938.000000
87.280884,942.000000
87.484131,942.000000
87.670898,942.000000
87.874146,944.000000
88.011475,948.000000
88.214722,952.000000
88.401489,954.000000
88.604736,958.000000
88.791504,964.000000
88.994751,968.000000
89.197998,968.000000
89.390259,972.000000
89.593506,976.000000
89.780273,980.000000
89.917603,986.000000
90.120850,994.000000
90.324097,1000.000000
90.510864,1010.000000
90.714111,1018.000000
91.043701,1030.000000
92.043457,0.000000
92.230225,0.000000
92.433472,0.000000
92.620239,0.000000
92.823486,0.000000
93.026733,0.000000
93.213501,0.000000
93.416748,0.000000
93.609009,0.000000
93.812256,0.000000
94.015503,0.000000
94.202271,0.000000
94.405518,0.000000
94.592285,0.000000
94.795532,0.000000
94.976807,0.000000
94.998779,0.000000
95.185547,0.000000
95.388794,0.000000
95.394287,0.000000
95.575562,0.000000
95.603027,0.000000
95.778809,0.000000
95.811768,0.000000
95.982056,0.000000
96.020508,0.000000
96.168823,0.000000
96.229248,0.000000
96.372070,0.000000
96.437988,0.000000
96.558838,0.000000
96.646729,0.000000
96.762085,0.000000
96.855469,0.000000
96.965332,0.000000
97.064209,0.000000
97.272949,0.000000
97.542114,0.000000
98.838501,1340.000000
99.030762,1326.000000
99.234009,1318.000000
99.437256,1318.000000
99.624023,1308.000000
99.827271,1302.000000
100.074463,1294.000000
100.277710,1288.000000
100.464478,1284.000000
100.667725,1280.000000
100.854492,1278.000000
101.057739,1274.000000
101.260986,1268.000000
101.447754,1264.000000
101.651001,1262.000000
101.843262,1258.000000
102.046509,1258.000000
102.233276,1256.000000
102.436523,1252.000000
102.639771,1250.000000
102.826538,1248.000000
102.914429,0.000000
103.029785,1246.000000
103.123169,0.000000
103.216553,1246.000000
103.419800,1246.000000
103.546143,0.000000
103.623047,1244.000000
103.809814,1246.000000
104.013062,1244.000000
104.199829,1244.000000
104.403076,1244.000000
104.606323,1242.000000
104.793091,1242.000000
104.996338,1242.000000
105.183105,1242.000000
105.386353,1244.000000
105.589600,1244.000000
105.776367,1246.000000
105.979614,1246.000000
106.171875,1248.000000
106.369629,1248.000000
106.561890,1250.000000
106.765137,1252.000000
106.951904,1252.000000
107.155151,1252.000000
107.341919,1256.000000
107.545166,1260.000000
107.731934,1260.000000
107.935181,1262.000000
108.121948,1268.000000
108.325195,1270.000000
108.528442,1272.000000
108.715210,1274.000000
108.918457,1280.000000
109.105225,1284.000000
109.308472,1288.000000
109.495239,1290.000000
109.638062,1298.000000
109.841309,1304.000000
110.028076,1314.000000
110.231323,1332.000000
110.418091,1334.000000
110.621338,1336.000000
110.808105,1348.000000
112.401123,1570.000000
112.604370,1558.000000
112.796631,1554.000000
112.999878,1546.000000
113.186646,1540.000000
113.450317,1536.000000
113.637085,1536.000000
113.840332,1536.000000
114.027100,1536.000000
114.230347,1532.000000
114.417114,1526.000000
114.620361,1536.000000
114.763184,1542.000000
115.010376,1532.000000
115.153198,1552.000000
115.339966,1558.000000
115.543213,1544.000000
115.729980,1562.000000
115.933228,1580.000000
116.707764,0.000000
116.916504,0.000000
117.125244,0.000000
117.333984,0.000000
117.355957,0.000000
117.542725,0.000000
117.559204,0.000000
117.745972,0.000000
117.751465,0.000000
117.949219,0.000000
117.960205,0.000000
118.135986,0.000000
118.168945,0.000000
118.339233,0.000000
118.526001,0.000000
118.729248,0.000000
118.921509,0.000000
119.124756,0.000000
119.328003,0.000000
119.514771,0.000000
119.718018,0.000000
119.904785,0.000000
120.294800,0.000000
120.651855,0.000000
121.058350,0.000000
122.349243,0.000000
122.557983,0.000000
122.766724,0.000000
122.975464,0.000000
123.184204,0.000000
123.392944,0.000000
123.403931,0.000000
123.601685,0.000000
123.651123,0.000000
123.810425,0.000000
123.854370,0.000000
124.046631,0.000000
124.249878,0.000000
124.573975,0.000000
126.947021,0.000000
127.529297,0.000000
127.573242,0.000000
127.732544,0.000000
127.935791,0.000000
127.990723,0.000000
128.122559,0.000000
128.199463,0.000000
128.325806,0.000000
128.408203,0.000000
128.616943,0.000000
128.715820,0.000000
128.825684,0.000000
129.034424,0.000000
129.243164,0.000000
129.248657,0.000000
129.451904,0.000000
129.495850,0.000000
129.660645,0.000000
129.699097,0.000000
129.869385,0.000000
129.902344,0.000000
130.078125,0.000000
130.089111,0.000000
130.292358,0.000000
130.479126,0.000000
130.682373,0.000000
130.885620,0.000000
131.077881,0.000000
131.281128,0.000000
131.330566,0.000000
131.467896,0.000000
131.671143,0.000000
131.748047,0.000000
131.874390,0.000000
131.956787,0.000000
132.165527,0.000000
132.264404,0.000000
132.374268,0.000000
132.588501,0.000000
132.797241,0.000000
133.005981,0.000000
133.044434,0.000000
133.214722,0.000000
133.247681,0.000000
133.423462,0.000000
133.434448,0.000000
133.632202,0.000000
133.637695,0.000000
133.840942,0.000000
133.840942,0.000000
134.027710,0.000000
134.049683,0.000000
134.230957,0.000000
134.258423,0.000000
134.417725,0.000000
134.467163,0.000000
134.620972,0.000000
134.824219,0.000000
135.010986,0.000000
135.153809,0.000000
135.719604,0.000000
135.747070,0.000000
135.889893,0.000000
136.093140,0.000000
136.137085,0.000000
136.296387,0.000000
136.345825,0.000000
136.483154,0.000000
136.686401,0.000000
136.873169,0.000000
137.076416,0.000000
137.279663,0.000000
137.466431,0.000000
137.669678,0.000000
137.856445,0.000000
138.372803,0.000000
138.559570,0.000000
138.762817,0.000000
138.966064,0.000000
139.152832,0.000000
139.356079,0.000000
139.482422,0.000000
139.542847,0.000000
139.899902,0.000000
140.026245,0.000000
140.108643,0.000000
140.229492,0.000000
140.317383,0.000000
140.421753,0.000000
140.625000,0.000000
140.811768,0.000000
141.015015,0.000000
141.218262,0.000000
141.405029,0.000000
141.608276,0.000000
141.795044,0.000000
141.998291,0.000000
142.201538,0.000000
142.388306,0.000000
142.591553,0.000000
142.794800,0.000000
142.981567,0.000000
143.031006,0.000000
143.184814,0.000000
143.239746,0.000000
143.657227,0.000000
143.684692,0.000000
143.865967,0.000000
143.887939,0.000000
144.091187,0.000000
144.277954,0.000000
144.481201,0.000000
144.871216,0.000000
145.151367,0.000000
145.354614,0.000000
145.557861,0.000000
145.744629,0.000000
145.947876,0.000000
146.151123,0.000000
146.343384,0.000000
146.376343,0.000000
146.546631,0.000000
146.733398,0.000000
147.139893,0.000000
147.557373,0.000000
147.749634,0.000000
147.952881,0.000000
148.046265,0.000000
148.156128,0.000000
148.255005,0.000000
148.342896,0.000000
148.546143,0.000000
148.749390,0.000000
148.936157,0.000000
149.139404,0.000000
149.386597,0.000000
149.589844,0.000000
149.776611,0.000000
149.979858,0.000000