x, y
1125.846548, 3097.754921
0.000000, 0.000000
1112.144778, 3094.200703
0.000000, 0.000000
1100.711996, 3094.040902
0.000000, 0.000000
1088.402188, 3094.152659
1077.419381, 3097.994105
0.000000, 0.000000
1067.017758, 3101.592027
0.000000, 0.000000
1058.882770, 3112.830108
0.000000, 0.000000
0.000000, 0.000000
843.176518, 2552.331749
0.000000, 0.000000
828.154198, 2536.214625
0.000000, 0.000000
813.011644, 2520.102392
799.689336, 2507.572724
785.981905, 2495.132951
0.000000, 0.000000
755.455745, 2487.827691
747.342151, 2490.277035
728.533271, 2491.677201
269.705978, 987.843452
263.600471, 979.137780
258.259660, 972.284911
253.289291, 967.390580
0.000000, 0.000000
247.857202, 960.536729
241.254082, 951.903602
236.694786, 946.864076
232.378175, 943.813744
228.557448, 942.688439
225.018435, 941.483247
0.000000, 0.000000
220.303241, 936.434985
0.000000, 0.000000
216.528915, 935.262118
212.589592, 932.063123
208.406269, 928.908406
0.000000, 0.000000
204.678916, 927.688817
201.229304, 926.396658
197.524211, 925.148737
193.033248, 924.053118
188.950076, 920.813699
185.156226, 917.503772
181.900379, 918.154808
178.260529, 916.831055
174.895672, 915.442791
171.278858, 914.091654
168.298281, 914.645116
164.697728, 913.268120
161.457035, 913.846610
158.135762, 912.397436
154.563645, 910.980834
151.003573, 909.550395
148.037906, 910.037790
144.808776, 910.557202
141.270714, 909.088876
138.519879, 911.535103
134.992036, 910.042389
132.024851, 910.477588
128.794262, 910.940195
125.289092, 909.410052
122.324019, 909.813626
119.095846, 910.241825
115.866175, 910.658569
112.897083, 911.031420
109.664650, 911.426171
106.662712, 913.795965
103.458043, 912.151541
100.221695, 912.512801
97.458508, 914.823392
94.212721, 915.163353
90.965748, 915.491798
88.172296, 917.774289
84.916099, 918.081291
81.658834, 918.376739
78.835404, 920.630751
75.732703, 922.897913
72.723927, 923.139876
69.598791, 925.386410
66.315709, 925.627477
63.298085, 925.838729
60.142777, 928.053256
56.972553, 930.257023
54.055639, 932.434442
50.856320, 934.617373
47.642193, 936.789315
44.688215, 940.939405
41.350118, 941.092008
38.282217, 941.221797
35.017348, 943.350298
32.894982, 947.429111
29.658554, 951.537897
26.612456, 953.628742
23.326858, 957.715959
20.331408, 963.785575
16.982597, 967.851017
13.549210, 967.905170
10.343821, 971.944960
6.924331, 975.975437
3.758244, 979.992794
1.417973, 985.998980
-2.096567, 993.997789
-5.656524, 999.984002
-9.005307, 1009.959853
-12.687610, 1017.920932
-18.761465, 1029.829116
-418.761596, 11736.531631
-457.016983, 11735.104238
-498.981989, 11741.402002
-535.058465, 11691.763273
-571.012531, 11577.927651
-607.855437, 11495.940839
-642.186386, 11437.986389
-681.326223, 11411.679043
-719.111572, 11401.344418
-760.615098, 11414.686359
-803.902948, 11451.818198
-842.986873, 11473.072349
-884.294785, 11477.986179
-924.907506, 11514.914247
-967.755211, 11535.476837
-0.000000, 0.000000
-1010.760415, 11555.880035
-1051.315990, 11584.392893
-1093.154269, 11588.555292
-0.000000, 0.000000
-1131.700981, 11592.892516
-0.000000, 0.000000
-1176.039623, 11620.642444
-0.000000, 0.000000
-1221.423077, 11656.179720
-0.000000, 0.000000
-1265.429946, 11707.812052
-0.000000, 0.000000
-1306.953377, 11703.249501
-0.000000, 0.000000
-1335.043890, 11611.502995
-0.000000, 0.000000
-1366.805495, 11527.250615
-0.000000, 0.000000
-1402.837028, 11482.624799
-0.000000, 0.000000
-0.000000, 0.000000
-1515.206578, 11444.128845
-205.890813, 1324.087978
-208.135226, 1309.563182
-211.495624, 1300.920290
-216.109078, 1300.161862
-218.674250, 1289.591242
-222.223400, 1282.895460
-226.356714, 1274.048130
-229.804234, 1267.333427
-233.207641, 1262.644129
-236.944728, 1257.878053
-240.667147, 1255.134783
-244.350809, 1250.347425
-247.612988, 1243.588279
-250.871504, 1238.854103
-254.860642, 1235.997594
-258.185751, 1231.220580
-262.551664, 1230.296966
-266.136888, 1227.480003
-269.628050, 1222.622065
-273.525748, 1219.706385
-277.056175, 1216.858199
-0.000000, 0.000000
-280.920106, 1213.919229
-0.000000, 0.000000
-284.875631, 1212.997063
-289.176731, 1211.978885
-0.000000, 0.000000
-293.003126, 1209.001724
-297.419956, 1209.982384
-301.225997, 1206.979245
-305.158791, 1205.990925
-309.434910, 1204.900841
-313.202784, 1201.860232
-317.118828, 1200.832898
-321.376575, 1199.700420
-325.285535, 1198.646454
-330.066128, 1199.413336
-334.318757, 1198.234939
-338.766638, 1199.063453
-343.017973, 1197.854194
-347.592572, 1198.617288
-351.727470, 1197.410451
-356.313594, 1198.140485
-361.138442, 1198.783978
-365.044203, 1197.600405
-369.290182, 1196.297940
-374.380090, 1198.905980
-379.836471, 1201.384308
-383.750610, 1200.139771
-388.621361, 1200.673743
-394.399379, 1205.102954
-399.300607, 1205.594884
-404.210280, 1206.067183
-408.781283, 1206.637420
-415.004377, 1210.855634
-420.258419, 1213.276086
-425.882273, 1215.552669
-430.509808, 1216.043299
-436.228340, 1222.501057
-442.598699, 1226.589741
-450.019472, 1234.535733
-460.620539, 1249.821075
-465.389874, 1250.187292
-470.526145, 1250.400395
-478.862450, 1260.077281
-598.308942, 1451.525546
-598.841819, 1438.315847
-602.114981, 1432.610746
-604.067293, 1423.101790
-606.340607, 1415.609787
-611.256903, 1409.134840
-615.847018, 1407.134838
-620.834705, 1404.941376
-625.411099, 1402.910175
-628.742115, 1397.035201
-630.812436, 1389.514905
-639.903565, 1396.359348
-645.895516, 1400.208192
-647.702610, 1388.346257
-659.662152, 1404.830896
-666.805910, 1408.095834
-665.760001, 1393.089954
-678.111874, 1407.127673
-690.970965, 1420.900815
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-1152.469112, 2227.527541
-0.000000, 0.000000
-1154.811642, 2212.786947
-1162.018536, 2209.010847
-0.000000, 0.000000
-1171.722055, 2208.408347
-0.000000, 0.000000
-1177.028323, 2201.049824
-0.000000, 0.000000
-1184.828752, 2196.860676
-1195.804032, 2200.015618
-1205.523359, 2199.267476
-1220.634159, 2209.214397
-1222.622722, 2194.387769
-1228.439997, 2186.549605
-1241.472749, 2192.976382
-1255.192915, 2198.980388
-1260.360030, 2191.409728
-1269.194337, 2172.418407
-1005.365475, 1696.474067
-1000.866837, 1661.886150
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-1044.921147, 1584.469563
-0.000000, 0.000000
-1042.881159, 1566.627872
-0.000000, 0.000000
-1037.290254, 1546.309454
-1045.832379, 1547.791535
-1053.567528, 1547.378255
-1075.922730, 1561.155431
-0.000000, 0.000000
-1169.600664, 1522.640564
-0.000000, 0.000000
-1172.546697, 1515.318528
-1177.914645, 1511.149592
-0.000000, 0.000000
-1191.477125, 1518.315600
-0.000000, 0.000000
-1210.498498, 1531.338430
-0.000000, 0.000000
-0.000000, 0.000000
-1232.152501, 1537.107743
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-1303.335591, 1595.279392
-0.000000, 0.000000
-1246.603754, 1512.474489
-0.000000, 0.000000
-1259.626215, 1517.275782
-0.000000, 0.000000
-1267.566481, 1515.866490
-0.000000, 0.000000
-1272.501022, 1511.726546
-1279.148974, 1508.728571
-1284.060186, 1504.550909
-1290.692966, 1501.503136
-1298.629366, 1499.939255
-1303.655216, 1495.573160
-1312.910820, 1495.448153
-0.000000, 0.000000
-1320.427363, 1494.157816
-1325.719316, 1489.464432
-0.000000, 0.000000
-1332.329586, 1486.241526
-0.000000, 0.000000
-0.000000, 0.000000
-1345.105758, 1480.098139
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-0.000000, 0.000000
-1352.844482, 1448.494324
-0.000000, 0.000000
-1363.455475, 1449.513424
-0.000000, 0.000000
-1375.048458, 1452.322877
-0.000000, 0.000000
-1393.993581, 1461.910358
-1406.097267, 1464.168869
-0.000000, 0.000000
-1416.422602, 1465.329660
-0.000000, 0.000000
-1424.401897, 1463.162067
-0.000000, 0.000000
-1429.163804, 1458.511166
-0.000000, 0.000000
-1434.328623, 1453.432283
-1440.885260, 1449.753657
-1445.603372, 1445.049096
-1454.872998, 1447.082776
-0.000000, 0.000000
-1472.643436, 1434.732488
-5175.369388, 5017.052491
-5129.732741, 4937.635265
-0.000000, 0.000000
-5147.215853, 4919.407379
-0.000000, 0.000000
-5151.621565, 4891.585761
-5168.941187, 4873.280518
-5190.637912, 4861.874337
-5196.135691, 4832.534519
-5213.245560, 4814.071742
-5223.015257, 4791.644355
-5234.065708, 4767.699253
-5243.647457, 4745.244498
-3474.300299, 3087.578571
-3478.349277, 3070.942251
-3483.205118, 3053.310680
-3487.979715, 3035.683368
-3497.856611, 3024.297460
-3514.632942, 3017.081253
-0.000000, 0.000000
-3530.536190, 3010.799596
-0.000000, 0.000000
-5376.633024, 4507.335502
-0.000000, 0.000000
-5386.439267, 4483.116775
-0.000000, 0.000000
-5401.452384, 4465.016925
-5411.073174, 4440.752989
-5413.118774, 4412.980980
-5422.520499, 4388.718200
-5444.290885, 4374.465998
-5458.521422, 4356.695983
-5486.482217, 4347.241986
-5494.337360, 4324.386774
-5497.034910, 4295.018416
-5505.914771, 4270.588547
-5513.469050, 4247.735754
-5528.502452, 4228.150972
-5530.722685, 4198.838242
-5544.380268, 4180.787419
-0.000000, 0.000000
-5584.794311, 4180.268952
-0.000000, 0.000000
-0.000000, 0.000000
-3654.973112, 2686.348368
-0.000000, 0.000000
-3670.942388, 2678.081027
-3680.419310, 2665.042158
-3689.087003, 2653.030924
-3698.474950, 2639.927848
-3722.902106, 2619.294545
-5685.563588, 3958.730944
-5699.570713, 3938.537505
-5706.908536, 3913.769917
-5713.023649, 3890.643235
-5726.789073, 3870.352815
-5733.838357, 3845.557658
-5746.710139, 3826.295673
-0.000000, 0.000000
-5760.247089, 3805.886161
-5779.311564, 3791.477528
-5812.785121, 3754.720913
-2761.335842, 1755.280139
-2757.061580, 1739.600944
-2742.872472, 1717.075014
-0.000000, 0.000000
-2731.956455, 1696.782228
-0.000000, 0.000000
-2720.448862, 1677.371155
-2719.557438, 1663.535796
-2718.602175, 1649.727921
-2693.128011, 1622.281577
-2664.529109, 1592.199934
-2643.833617, 1564.393749
-2632.117914, 1544.881642
-2626.770953, 1530.253038
-2621.792533, 1514.921751